Unnamed: 0,from,to,count
,1766,3,3
,1767,1763,1
,1767,3,3
,1763,3,5
,1762,1764,2
,1763,1764,2
,3,1764,2
,1765,1767,2
,1766,1767,2
,1768,1763,2
,1768,3,2
,1306,1307,3
,1307,5,3
,131,5,9
,131,6,9
,131,132,9
,6,132,9
,1769,5,1
,1769,1770,1
,1769,1771,1
,5,1770,1
,5,1771,3
,1770,1771,3
,198,5,6
,198,132,6
,115,5,6
,115,116,6
,5,116,6
,788,5,3
,788,789,3
,5,789,3
,4,7,4
,5,7,4
,6,7,4
,1772,5,1
,1773,5,3
,1773,1774,1
,1773,6,1
,5,1774,1
,1774,6,3
,1775,5,1
,1775,6,3
,1775,1776,1
,5,1776,1
,6,1776,1
,1770,5,2
,1770,1772,2
,5,1772,2
,1771,1772,2
,1774,5,2
,1774,1775,2
,5,1775,2
,1776,5,2
,1776,6,2
,1776,1777,2
,5,1777,2
,6,1777,2
,1777,6,1
,1777,116,1
,6,116,6
,1778,6,5
,1778,116,5
,1783,9,1
,1783,1784,1
,1783,10,1
,9,1784,1
,1784,10,3
,1784,9,2
,1784,1785,2
,9,1785,2
,1785,10,2
,1789,1790,1
,1789,11,1
,1790,11,3
,1790,1791,2
,1791,11,2
,1794,14,1
,1795,14,3
,1795,1796,1
,14,1796,1
,1797,14,1
,1797,1798,1
,14,1798,1
,1799,1800,1
,1799,14,1
,1799,1801,1
,1800,14,3
,1800,1801,3
,14,1801,1
,1802,14,1
,1796,14,2
,1796,1797,2
,14,1797,2
,1798,14,2
,1798,1799,2
,14,1799,2
,1800,1802,2
,1801,14,2
,1801,1802,2
,14,1802,2
,1803,14,2
,17,18,3
,1804,18,1
,1805,18,2
,1807,1808,1
,1807,1809,1
,1807,20,1
,1808,1809,3
,1808,20,3
,1809,20,3
,1810,1810,1
,1810,20,6
,1810,1809,4
,20,1809,3
,1811,1812,1
,1811,1813,1
,1811,20,3
,1812,1813,3
,1812,20,3
,1813,20,3
,1814,1815,1
,1814,20,3
,1815,20,3
,1808,1810,2
,1809,1810,2
,1811,1810,2
,1811,1809,2
,1812,1814,2
,1813,1814,2
,1815,1816,2
,1816,20,2
,21,22,1
,23,26,2
,24,26,2
,25,26,2
,1819,28,1
,27,28,1
,34,36,1
,35,36,1
,37,41,4
,38,41,4
,39,41,4
,40,41,4
,1824,1825,1
,1824,1826,1
,1824,40,1
,1825,1826,1
,1825,40,1
,1826,40,1
,58,60,4
,59,60,4
,1844,59,1
,1844,1845,1
,1844,1846,1
,59,1845,1
,59,1846,1
,1845,1846,1
,1847,62,1
,1848,62,1
,61,62,1
,1855,67,1
,1855,68,1
,1856,67,2
,1856,68,2
,1867,73,1
,1867,74,1
,1867,1810,1
,73,1810,3
,74,1810,3
,1868,73,2
,1868,74,2
,1868,1810,2
,76,79,1
,77,79,1
,78,79,1
,1873,1874,1
,1873,1875,1
,1873,81,1
,1874,1875,3
,1874,81,3
,1875,81,3
,1874,1876,2
,1875,1876,2
,1876,81,2
,1896,85,1
,1896,1897,1
,85,1897,1
,1897,85,2
,1897,1898,2
,85,1898,2
,88,91,9
,89,91,9
,90,91,9
,1903,90,1
,1903,1904,1
,90,1904,1
,1905,90,1
,1905,1905,1
,90,1905,5
,1904,90,2
,1904,1905,2
,1906,90,2
,1906,1905,2
,92,82,4
,92,94,4
,82,94,4
,93,94,4
,311,94,3
,95,98,6
,96,98,6
,97,98,6
,1915,1916,1
,1915,97,1
,1915,1917,1
,1916,97,3
,1916,1917,3
,97,1917,1
,1916,1918,2
,1917,97,2
,1917,1918,2
,97,1918,2
,1920,1921,1
,1920,98,1
,1921,98,3
,1922,98,3
,1922,1923,1
,98,1923,1
,1921,1922,2
,1923,98,2
,1923,1924,2
,98,1924,2
,99,101,6
,100,101,6
,1924,100,1
,1924,1925,1
,1924,1926,1
,100,1925,1
,100,1926,3
,1925,1926,3
,1925,100,2
,1925,1927,2
,100,1927,2
,1926,1927,2
,108,110,1
,109,110,1
,1941,116,1
,1941,6,1
,116,6,6
,1942,116,3
,1942,6,3
,1943,116,2
,1943,6,2
,1946,105,1
,1946,123,1
,1946,122,1
,105,123,2
,123,122,1
,121,105,1
,121,123,1
,122,123,1
,127,130,4
,128,130,4
,129,130,4
,1951,128,1
,1951,129,1
,1952,129,4
,1952,128,4
,129,128,4
,1953,1954,1
,1953,129,4
,1954,129,3
,1953,128,3
,1954,1955,2
,1955,129,2
,1961,1962,1
,1961,1963,1
,1961,1964,1
,1961,132,1
,1962,1963,3
,1962,1964,3
,1962,132,3
,1963,1964,3
,1963,132,6
,1964,132,3
,1965,1965,1
,1965,1966,2
,1965,132,6
,1965,1967,4
,1966,132,3
,1966,1967,3
,132,1967,1
,1968,1963,1
,1968,132,1
,1968,1965,1
,1963,1965,5
,132,1965,3
,1962,1965,2
,1964,1965,2
,1966,1965,2
,1966,1968,2
,1965,1968,2
,1967,132,2
,1967,1968,2
,132,1968,2
,1969,1963,2
,1969,132,2
,1969,1965,2
,1978,141,1
,1979,141,1
,140,141,1
,1980,141,1
,1981,1982,1
,1981,1983,1
,1981,143,1
,1981,1984,1
,1982,1983,3
,1982,143,3
,1982,1984,3
,1983,143,3
,1983,1984,3
,143,1984,1
,1982,1985,2
,1983,1985,2
,1984,143,2
,1984,1985,2
,143,1985,2
,142,144,1
,143,144,1
,1990,147,1
,1990,1991,1
,147,1991,1
,1992,1993,1
,1992,147,1
,1993,147,3
,1991,147,2
,1991,1992,2
,147,1992,2
,1993,1994,2
,1994,147,2
,148,149,3
,150,152,2
,151,152,2
,158,159,1
,166,168,1
,167,168,1
,2021,172,1
,2021,170,1
,172,170,6
,2022,172,5
,2022,170,5
,174,176,4
,175,176,4
,2022,2023,1
,2022,176,1
,2023,176,3
,2024,2025,1
,2024,176,3
,2025,176,3
,2026,2027,1
,2026,176,3
,2027,176,3
,2028,2029,1
,2028,176,3
,2029,176,3
,2030,2031,1
,2030,176,3
,2031,176,3
,2032,2033,1
,2032,176,3
,2033,176,3
,2034,2035,1
,2034,176,3
,2035,176,3
,2036,2037,1
,2036,176,3
,2037,176,3
,2038,2039,1
,2038,176,3
,2039,176,3
,2040,176,3
,2040,2041,1
,176,2041,1
,2042,176,1
,2043,2044,1
,2043,176,3
,2044,176,3
,2023,2024,2
,2025,2026,2
,2027,2028,2
,2029,2030,2
,2031,2032,2
,2033,2034,2
,2035,2036,2
,2037,2038,2
,2039,2040,2
,2041,176,2
,2041,2042,2
,176,2042,2
,2044,2045,2
,2045,176,2
,177,179,2
,178,179,2
,2060,187,1
,2060,188,1
,187,188,12
,2061,2062,1
,2061,187,4
,2061,188,4
,2062,187,4
,2062,188,4
,186,188,4
,2063,188,4
,2063,187,4
,2063,2064,1
,188,187,4
,188,2064,1
,187,2064,1
,2062,2063,3
,2064,188,3
,2064,187,3
,2064,2065,3
,188,2065,3
,187,2065,3
,2065,2065,1
,2065,188,4
,2065,2066,2
,188,2066,1
,2066,2065,2
,2066,188,2
,2066,2067,2
,2065,2067,2
,188,2067,2
,189,192,3
,190,192,3
,191,192,3
,2069,2070,1
,2069,195,1
,2070,195,3
,2070,2071,2
,2071,195,2
